Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (93) dot -> . .
    (88) oneOne -> . ONEONE
    (91) swap -> . SWAP
    (89) drop -> . DROP
    (52) dup -> . DUP
    (92) over -> . OVER
    (90) rot -> . ROT
    (47) print -> . DOT
    (48) print -> . EMIT
    (49) print -> . CHAR
    (50) print -> . SPACES
    (51) print -> . CR
    (94) number -> . NUMBER
    (53) condition -> . If
    (87) do -> . DO do_operators LOOP
    (54) If -> . IF operators Else
    (55) If -> . IF Else
    (56) If -> . IF operators THEN
    (57) If -> . IF THEN

    $end            reduce using rule 1 (statement -> expressions .)
    STRING          shift and go to state 7
    :               shift and go to state 20
    OPERATORS       shift and go to state 21
    MOD             shift and go to state 22
    .               shift and go to state 23
    ONEONE          shift and go to state 24
    SWAP            shift and go to state 25
    DROP            shift and go to state 26
    DUP             shift and go to state 27
    OVER            shift and go to state 28
    ROT             shift and go to state 29
    DOT             shift and go to state 30
    EMIT            shift and go to state 31
    CHAR            shift and go to state 32
    SPACES          shift and go to state 33
    CR              shift and go to state 34
    NUMBER          shift and go to state 35
    DO              shift and go to state 37
    IF              shift and go to state 38

    word                           shift and go to state 39
    function                       shift and go to state 4
    operator                       shift and go to state 5
    function_definition            shift and go to state 6
    aritmetic                      shift and go to state 8
    dot                            shift and go to state 9
    oneOne                         shift and go to state 10
    swap                           shift and go to state 11
    drop                           shift and go to state 12
    dup                            shift and go to state 13
    over                           shift and go to state 14
    rot                            shift and go to state 15
    print                          shift and go to state 16
    number                         shift and go to state 17
    condition                      shift and go to state 18
    do                             shift and go to state 19
    If                             shift and go to state 36

state 3

    (3) expressions -> word .

    STRING          reduce using rule 3 (expressions -> word .)
    :               reduce using rule 3 (expressions -> word .)
    OPERATORS       reduce using rule 3 (expressions -> word .)
    MOD             reduce using rule 3 (expressions -> word .)
    .               reduce using rule 3 (expressions -> word .)
    ONEONE          reduce using rule 3 (expressions -> word .)
    SWAP            reduce using rule 3 (expressions -> word .)
    DROP            reduce using rule 3 (expressions -> word .)
    DUP             reduce using rule 3 (expressions -> word .)
    OVER            reduce using rule 3 (expressions -> word .)
    ROT             reduce using rule 3 (expressions -> word .)
    DOT             reduce using rule 3 (expressions -> word .)
    EMIT            reduce using rule 3 (expressions -> word .)
    CHAR            reduce using rule 3 (expressions -> word .)
    SPACES          reduce using rule 3 (expressions -> word .)
    CR              reduce using rule 3 (expressions -> word .)
    NUMBER          reduce using rule 3 (expressions -> word .)
    DO              reduce using rule 3 (expressions -> word .)
    IF              reduce using rule 3 (expressions -> word .)
    $end            reduce using rule 3 (expressions -> word .)


state 4

    (4) word -> function .

    STRING          reduce using rule 4 (word -> function .)
    :               reduce using rule 4 (word -> function .)
    OPERATORS       reduce using rule 4 (word -> function .)
    MOD             reduce using rule 4 (word -> function .)
    .               reduce using rule 4 (word -> function .)
    ONEONE          reduce using rule 4 (word -> function .)
    SWAP            reduce using rule 4 (word -> function .)
    DROP            reduce using rule 4 (word -> function .)
    DUP             reduce using rule 4 (word -> function .)
    OVER            reduce using rule 4 (word -> function .)
    ROT             reduce using rule 4 (word -> function .)
    DOT             reduce using rule 4 (word -> function .)
    EMIT            reduce using rule 4 (word -> function .)
    CHAR            reduce using rule 4 (word -> function .)
    SPACES          reduce using rule 4 (word -> function .)
    CR              reduce using rule 4 (word -> function .)
    NUMBER          reduce using rule 4 (word -> function .)
    DO              reduce using rule 4 (word -> function .)
    IF              reduce using rule 4 (word -> function .)
    $end            reduce using rule 4 (word -> function .)


state 5

    (5) word -> operator .

    STRING          reduce using rule 5 (word -> operator .)
    :               reduce using rule 5 (word -> operator .)
    OPERATORS       reduce using rule 5 (word -> operator .)
    MOD             reduce using rule 5 (word -> operator .)
    .               reduce using rule 5 (word -> operator .)
    ONEONE          reduce using rule 5 (word -> operator .)
    SWAP            reduce using rule 5 (word -> operator .)
    DROP            reduce using rule 5 (word -> operator .)
    DUP             reduce using rule 5 (word -> operator .)
    OVER            reduce using rule 5 (word -> operator .)
    ROT             reduce using rule 5 (word -> operator .)
    DOT             reduce using rule 5 (word -> operator .)
    EMIT            reduce using rule 5 (word -> operator .)
    CHAR            reduce using rule 5 (word -> operator .)
    SPACES          reduce using rule 5 (word -> operator .)
    CR              reduce using rule 5 (word -> operator .)
    NUMBER          reduce using rule 5 (word -> operator .)
    DO              reduce using rule 5 (word -> operator .)
    IF              reduce using rule 5 (word -> operator .)
    $end            reduce using rule 5 (word -> operator .)


state 6

    (6) word -> function_definition .

    STRING          reduce using rule 6 (word -> function_definition .)
    :               reduce using rule 6 (word -> function_definition .)
    OPERATORS       reduce using rule 6 (word -> function_definition .)
    MOD             reduce using rule 6 (word -> function_definition .)
    .               reduce using rule 6 (word -> function_definition .)
    ONEONE          reduce using rule 6 (word -> function_definition .)
    SWAP            reduce using rule 6 (word -> function_definition .)
    DROP            reduce using rule 6 (word -> function_definition .)
    DUP             reduce using rule 6 (word -> function_definition .)
    OVER            reduce using rule 6 (word -> function_definition .)
    ROT             reduce using rule 6 (word -> function_definition .)
    DOT             reduce using rule 6 (word -> function_definition .)
    EMIT            reduce using rule 6 (word -> function_definition .)
    CHAR            reduce using rule 6 (word -> function_definition .)
    SPACES          reduce using rule 6 (word -> function_definition .)
    CR              reduce using rule 6 (word -> function_definition .)
    NUMBER          reduce using rule 6 (word -> function_definition .)
    DO              reduce using rule 6 (word -> function_definition .)
    IF              reduce using rule 6 (word -> function_definition .)
    $end            reduce using rule 6 (word -> function_definition .)


state 7

    (7) function -> STRING .

    STRING          reduce using rule 7 (function -> STRING .)
    :               reduce using rule 7 (function -> STRING .)
    OPERATORS       reduce using rule 7 (function -> STRING .)
    MOD             reduce using rule 7 (function -> STRING .)
    .               reduce using rule 7 (function -> STRING .)
    ONEONE          reduce using rule 7 (function -> STRING .)
    SWAP            reduce using rule 7 (function -> STRING .)
    DROP            reduce using rule 7 (function -> STRING .)
    DUP             reduce using rule 7 (function -> STRING .)
    OVER            reduce using rule 7 (function -> STRING .)
    ROT             reduce using rule 7 (function -> STRING .)
    DOT             reduce using rule 7 (function -> STRING .)
    EMIT            reduce using rule 7 (function -> STRING .)
    CHAR            reduce using rule 7 (function -> STRING .)
    SPACES          reduce using rule 7 (function -> STRING .)
    CR              reduce using rule 7 (function -> STRING .)
    NUMBER          reduce using rule 7 (function -> STRING .)
    DO              reduce using rule 7 (function -> STRING .)
    IF              reduce using rule 7 (function -> STRING .)
    $end            reduce using rule 7 (function -> STRING .)


state 8

    (9) operator -> aritmetic .

    STRING          reduce using rule 9 (operator -> aritmetic .)
    :               reduce using rule 9 (operator -> aritmetic .)
    OPERATORS       reduce using rule 9 (operator -> aritmetic .)
    MOD             reduce using rule 9 (operator -> aritmetic .)
    .               reduce using rule 9 (operator -> aritmetic .)
    ONEONE          reduce using rule 9 (operator -> aritmetic .)
    SWAP            reduce using rule 9 (operator -> aritmetic .)
    DROP            reduce using rule 9 (operator -> aritmetic .)
    DUP             reduce using rule 9 (operator -> aritmetic .)
    OVER            reduce using rule 9 (operator -> aritmetic .)
    ROT             reduce using rule 9 (operator -> aritmetic .)
    DOT             reduce using rule 9 (operator -> aritmetic .)
    EMIT            reduce using rule 9 (operator -> aritmetic .)
    CHAR            reduce using rule 9 (operator -> aritmetic .)
    SPACES          reduce using rule 9 (operator -> aritmetic .)
    CR              reduce using rule 9 (operator -> aritmetic .)
    NUMBER          reduce using rule 9 (operator -> aritmetic .)
    DO              reduce using rule 9 (operator -> aritmetic .)
    IF              reduce using rule 9 (operator -> aritmetic .)
    $end            reduce using rule 9 (operator -> aritmetic .)


state 9

    (10) operator -> dot .

    STRING          reduce using rule 10 (operator -> dot .)
    :               reduce using rule 10 (operator -> dot .)
    OPERATORS       reduce using rule 10 (operator -> dot .)
    MOD             reduce using rule 10 (operator -> dot .)
    .               reduce using rule 10 (operator -> dot .)
    ONEONE          reduce using rule 10 (operator -> dot .)
    SWAP            reduce using rule 10 (operator -> dot .)
    DROP            reduce using rule 10 (operator -> dot .)
    DUP             reduce using rule 10 (operator -> dot .)
    OVER            reduce using rule 10 (operator -> dot .)
    ROT             reduce using rule 10 (operator -> dot .)
    DOT             reduce using rule 10 (operator -> dot .)
    EMIT            reduce using rule 10 (operator -> dot .)
    CHAR            reduce using rule 10 (operator -> dot .)
    SPACES          reduce using rule 10 (operator -> dot .)
    CR              reduce using rule 10 (operator -> dot .)
    NUMBER          reduce using rule 10 (operator -> dot .)
    DO              reduce using rule 10 (operator -> dot .)
    IF              reduce using rule 10 (operator -> dot .)
    $end            reduce using rule 10 (operator -> dot .)


state 10

    (11) operator -> oneOne .

    STRING          reduce using rule 11 (operator -> oneOne .)
    :               reduce using rule 11 (operator -> oneOne .)
    OPERATORS       reduce using rule 11 (operator -> oneOne .)
    MOD             reduce using rule 11 (operator -> oneOne .)
    .               reduce using rule 11 (operator -> oneOne .)
    ONEONE          reduce using rule 11 (operator -> oneOne .)
    SWAP            reduce using rule 11 (operator -> oneOne .)
    DROP            reduce using rule 11 (operator -> oneOne .)
    DUP             reduce using rule 11 (operator -> oneOne .)
    OVER            reduce using rule 11 (operator -> oneOne .)
    ROT             reduce using rule 11 (operator -> oneOne .)
    DOT             reduce using rule 11 (operator -> oneOne .)
    EMIT            reduce using rule 11 (operator -> oneOne .)
    CHAR            reduce using rule 11 (operator -> oneOne .)
    SPACES          reduce using rule 11 (operator -> oneOne .)
    CR              reduce using rule 11 (operator -> oneOne .)
    NUMBER          reduce using rule 11 (operator -> oneOne .)
    DO              reduce using rule 11 (operator -> oneOne .)
    IF              reduce using rule 11 (operator -> oneOne .)
    $end            reduce using rule 11 (operator -> oneOne .)


state 11

    (12) operator -> swap .

    STRING          reduce using rule 12 (operator -> swap .)
    :               reduce using rule 12 (operator -> swap .)
    OPERATORS       reduce using rule 12 (operator -> swap .)
    MOD             reduce using rule 12 (operator -> swap .)
    .               reduce using rule 12 (operator -> swap .)
    ONEONE          reduce using rule 12 (operator -> swap .)
    SWAP            reduce using rule 12 (operator -> swap .)
    DROP            reduce using rule 12 (operator -> swap .)
    DUP             reduce using rule 12 (operator -> swap .)
    OVER            reduce using rule 12 (operator -> swap .)
    ROT             reduce using rule 12 (operator -> swap .)
    DOT             reduce using rule 12 (operator -> swap .)
    EMIT            reduce using rule 12 (operator -> swap .)
    CHAR            reduce using rule 12 (operator -> swap .)
    SPACES          reduce using rule 12 (operator -> swap .)
    CR              reduce using rule 12 (operator -> swap .)
    NUMBER          reduce using rule 12 (operator -> swap .)
    DO              reduce using rule 12 (operator -> swap .)
    IF              reduce using rule 12 (operator -> swap .)
    $end            reduce using rule 12 (operator -> swap .)


state 12

    (13) operator -> drop .

    STRING          reduce using rule 13 (operator -> drop .)
    :               reduce using rule 13 (operator -> drop .)
    OPERATORS       reduce using rule 13 (operator -> drop .)
    MOD             reduce using rule 13 (operator -> drop .)
    .               reduce using rule 13 (operator -> drop .)
    ONEONE          reduce using rule 13 (operator -> drop .)
    SWAP            reduce using rule 13 (operator -> drop .)
    DROP            reduce using rule 13 (operator -> drop .)
    DUP             reduce using rule 13 (operator -> drop .)
    OVER            reduce using rule 13 (operator -> drop .)
    ROT             reduce using rule 13 (operator -> drop .)
    DOT             reduce using rule 13 (operator -> drop .)
    EMIT            reduce using rule 13 (operator -> drop .)
    CHAR            reduce using rule 13 (operator -> drop .)
    SPACES          reduce using rule 13 (operator -> drop .)
    CR              reduce using rule 13 (operator -> drop .)
    NUMBER          reduce using rule 13 (operator -> drop .)
    DO              reduce using rule 13 (operator -> drop .)
    IF              reduce using rule 13 (operator -> drop .)
    $end            reduce using rule 13 (operator -> drop .)


state 13

    (14) operator -> dup .

    STRING          reduce using rule 14 (operator -> dup .)
    :               reduce using rule 14 (operator -> dup .)
    OPERATORS       reduce using rule 14 (operator -> dup .)
    MOD             reduce using rule 14 (operator -> dup .)
    .               reduce using rule 14 (operator -> dup .)
    ONEONE          reduce using rule 14 (operator -> dup .)
    SWAP            reduce using rule 14 (operator -> dup .)
    DROP            reduce using rule 14 (operator -> dup .)
    DUP             reduce using rule 14 (operator -> dup .)
    OVER            reduce using rule 14 (operator -> dup .)
    ROT             reduce using rule 14 (operator -> dup .)
    DOT             reduce using rule 14 (operator -> dup .)
    EMIT            reduce using rule 14 (operator -> dup .)
    CHAR            reduce using rule 14 (operator -> dup .)
    SPACES          reduce using rule 14 (operator -> dup .)
    CR              reduce using rule 14 (operator -> dup .)
    NUMBER          reduce using rule 14 (operator -> dup .)
    DO              reduce using rule 14 (operator -> dup .)
    IF              reduce using rule 14 (operator -> dup .)
    $end            reduce using rule 14 (operator -> dup .)


state 14

    (15) operator -> over .

    STRING          reduce using rule 15 (operator -> over .)
    :               reduce using rule 15 (operator -> over .)
    OPERATORS       reduce using rule 15 (operator -> over .)
    MOD             reduce using rule 15 (operator -> over .)
    .               reduce using rule 15 (operator -> over .)
    ONEONE          reduce using rule 15 (operator -> over .)
    SWAP            reduce using rule 15 (operator -> over .)
    DROP            reduce using rule 15 (operator -> over .)
    DUP             reduce using rule 15 (operator -> over .)
    OVER            reduce using rule 15 (operator -> over .)
    ROT             reduce using rule 15 (operator -> over .)
    DOT             reduce using rule 15 (operator -> over .)
    EMIT            reduce using rule 15 (operator -> over .)
    CHAR            reduce using rule 15 (operator -> over .)
    SPACES          reduce using rule 15 (operator -> over .)
    CR              reduce using rule 15 (operator -> over .)
    NUMBER          reduce using rule 15 (operator -> over .)
    DO              reduce using rule 15 (operator -> over .)
    IF              reduce using rule 15 (operator -> over .)
    $end            reduce using rule 15 (operator -> over .)


state 15

    (16) operator -> rot .

    STRING          reduce using rule 16 (operator -> rot .)
    :               reduce using rule 16 (operator -> rot .)
    OPERATORS       reduce using rule 16 (operator -> rot .)
    MOD             reduce using rule 16 (operator -> rot .)
    .               reduce using rule 16 (operator -> rot .)
    ONEONE          reduce using rule 16 (operator -> rot .)
    SWAP            reduce using rule 16 (operator -> rot .)
    DROP            reduce using rule 16 (operator -> rot .)
    DUP             reduce using rule 16 (operator -> rot .)
    OVER            reduce using rule 16 (operator -> rot .)
    ROT             reduce using rule 16 (operator -> rot .)
    DOT             reduce using rule 16 (operator -> rot .)
    EMIT            reduce using rule 16 (operator -> rot .)
    CHAR            reduce using rule 16 (operator -> rot .)
    SPACES          reduce using rule 16 (operator -> rot .)
    CR              reduce using rule 16 (operator -> rot .)
    NUMBER          reduce using rule 16 (operator -> rot .)
    DO              reduce using rule 16 (operator -> rot .)
    IF              reduce using rule 16 (operator -> rot .)
    $end            reduce using rule 16 (operator -> rot .)


state 16

    (17) operator -> print .

    STRING          reduce using rule 17 (operator -> print .)
    :               reduce using rule 17 (operator -> print .)
    OPERATORS       reduce using rule 17 (operator -> print .)
    MOD             reduce using rule 17 (operator -> print .)
    .               reduce using rule 17 (operator -> print .)
    ONEONE          reduce using rule 17 (operator -> print .)
    SWAP            reduce using rule 17 (operator -> print .)
    DROP            reduce using rule 17 (operator -> print .)
    DUP             reduce using rule 17 (operator -> print .)
    OVER            reduce using rule 17 (operator -> print .)
    ROT             reduce using rule 17 (operator -> print .)
    DOT             reduce using rule 17 (operator -> print .)
    EMIT            reduce using rule 17 (operator -> print .)
    CHAR            reduce using rule 17 (operator -> print .)
    SPACES          reduce using rule 17 (operator -> print .)
    CR              reduce using rule 17 (operator -> print .)
    NUMBER          reduce using rule 17 (operator -> print .)
    DO              reduce using rule 17 (operator -> print .)
    IF              reduce using rule 17 (operator -> print .)
    $end            reduce using rule 17 (operator -> print .)


state 17

    (18) operator -> number .

    STRING          reduce using rule 18 (operator -> number .)
    :               reduce using rule 18 (operator -> number .)
    OPERATORS       reduce using rule 18 (operator -> number .)
    MOD             reduce using rule 18 (operator -> number .)
    .               reduce using rule 18 (operator -> number .)
    ONEONE          reduce using rule 18 (operator -> number .)
    SWAP            reduce using rule 18 (operator -> number .)
    DROP            reduce using rule 18 (operator -> number .)
    DUP             reduce using rule 18 (operator -> number .)
    OVER            reduce using rule 18 (operator -> number .)
    ROT             reduce using rule 18 (operator -> number .)
    DOT             reduce using rule 18 (operator -> number .)
    EMIT            reduce using rule 18 (operator -> number .)
    CHAR            reduce using rule 18 (operator -> number .)
    SPACES          reduce using rule 18 (operator -> number .)
    CR              reduce using rule 18 (operator -> number .)
    NUMBER          reduce using rule 18 (operator -> number .)
    DO              reduce using rule 18 (operator -> number .)
    IF              reduce using rule 18 (operator -> number .)
    $end            reduce using rule 18 (operator -> number .)


state 18

    (19) operator -> condition .

    STRING          reduce using rule 19 (operator -> condition .)
    :               reduce using rule 19 (operator -> condition .)
    OPERATORS       reduce using rule 19 (operator -> condition .)
    MOD             reduce using rule 19 (operator -> condition .)
    .               reduce using rule 19 (operator -> condition .)
    ONEONE          reduce using rule 19 (operator -> condition .)
    SWAP            reduce using rule 19 (operator -> condition .)
    DROP            reduce using rule 19 (operator -> condition .)
    DUP             reduce using rule 19 (operator -> condition .)
    OVER            reduce using rule 19 (operator -> condition .)
    ROT             reduce using rule 19 (operator -> condition .)
    DOT             reduce using rule 19 (operator -> condition .)
    EMIT            reduce using rule 19 (operator -> condition .)
    CHAR            reduce using rule 19 (operator -> condition .)
    SPACES          reduce using rule 19 (operator -> condition .)
    CR              reduce using rule 19 (operator -> condition .)
    NUMBER          reduce using rule 19 (operator -> condition .)
    DO              reduce using rule 19 (operator -> condition .)
    IF              reduce using rule 19 (operator -> condition .)
    $end            reduce using rule 19 (operator -> condition .)


state 19

    (20) operator -> do .

    STRING          reduce using rule 20 (operator -> do .)
    :               reduce using rule 20 (operator -> do .)
    OPERATORS       reduce using rule 20 (operator -> do .)
    MOD             reduce using rule 20 (operator -> do .)
    .               reduce using rule 20 (operator -> do .)
    ONEONE          reduce using rule 20 (operator -> do .)
    SWAP            reduce using rule 20 (operator -> do .)
    DROP            reduce using rule 20 (operator -> do .)
    DUP             reduce using rule 20 (operator -> do .)
    OVER            reduce using rule 20 (operator -> do .)
    ROT             reduce using rule 20 (operator -> do .)
    DOT             reduce using rule 20 (operator -> do .)
    EMIT            reduce using rule 20 (operator -> do .)
    CHAR            reduce using rule 20 (operator -> do .)
    SPACES          reduce using rule 20 (operator -> do .)
    CR              reduce using rule 20 (operator -> do .)
    NUMBER          reduce using rule 20 (operator -> do .)
    DO              reduce using rule 20 (operator -> do .)
    IF              reduce using rule 20 (operator -> do .)
    $end            reduce using rule 20 (operator -> do .)


state 20

    (8) function_definition -> : . STRING operators ;

    STRING          shift and go to state 40


state 21

    (45) aritmetic -> OPERATORS .

    STRING          reduce using rule 45 (aritmetic -> OPERATORS .)
    :               reduce using rule 45 (aritmetic -> OPERATORS .)
    OPERATORS       reduce using rule 45 (aritmetic -> OPERATORS .)
    MOD             reduce using rule 45 (aritmetic -> OPERATORS .)
    .               reduce using rule 45 (aritmetic -> OPERATORS .)
    ONEONE          reduce using rule 45 (aritmetic -> OPERATORS .)
    SWAP            reduce using rule 45 (aritmetic -> OPERATORS .)
    DROP            reduce using rule 45 (aritmetic -> OPERATORS .)
    DUP             reduce using rule 45 (aritmetic -> OPERATORS .)
    OVER            reduce using rule 45 (aritmetic -> OPERATORS .)
    ROT             reduce using rule 45 (aritmetic -> OPERATORS .)
    DOT             reduce using rule 45 (aritmetic -> OPERATORS .)
    EMIT            reduce using rule 45 (aritmetic -> OPERATORS .)
    CHAR            reduce using rule 45 (aritmetic -> OPERATORS .)
    SPACES          reduce using rule 45 (aritmetic -> OPERATORS .)
    CR              reduce using rule 45 (aritmetic -> OPERATORS .)
    NUMBER          reduce using rule 45 (aritmetic -> OPERATORS .)
    DO              reduce using rule 45 (aritmetic -> OPERATORS .)
    IF              reduce using rule 45 (aritmetic -> OPERATORS .)
    $end            reduce using rule 45 (aritmetic -> OPERATORS .)
    LOOP            reduce using rule 45 (aritmetic -> OPERATORS .)
    ITERATOR        reduce using rule 45 (aritmetic -> OPERATORS .)
    THEN            reduce using rule 45 (aritmetic -> OPERATORS .)
    ELSE            reduce using rule 45 (aritmetic -> OPERATORS .)
    ;               reduce using rule 45 (aritmetic -> OPERATORS .)


state 22

    (46) aritmetic -> MOD .

    STRING          reduce using rule 46 (aritmetic -> MOD .)
    :               reduce using rule 46 (aritmetic -> MOD .)
    OPERATORS       reduce using rule 46 (aritmetic -> MOD .)
    MOD             reduce using rule 46 (aritmetic -> MOD .)
    .               reduce using rule 46 (aritmetic -> MOD .)
    ONEONE          reduce using rule 46 (aritmetic -> MOD .)
    SWAP            reduce using rule 46 (aritmetic -> MOD .)
    DROP            reduce using rule 46 (aritmetic -> MOD .)
    DUP             reduce using rule 46 (aritmetic -> MOD .)
